1445200876847,isHappy,0
1445200876864,isDistracted,0
1445200876881,-15
1445200876926,isHappy,0
1445200876939,isDistracted,0
1445200876951,-10
1445200876983,isHappy,0
1445200876996,isDistracted,0
1445200877007,-15
1445200877036,isHappy,0
1445200877049,isDistracted,0
1445200877062,-15
1445200877091,isHappy,0
1445200877103,isDistracted,0
1445200877119,-15
1445200877158,isHappy,0
1445200877169,isDistracted,0
1445200877182,-15
1445200877218,isHappy,0
1445200877232,isDistracted,0
1445200877245,-15
1445200877278,isHappy,0
1445200877293,isDistracted,0
1445200877308,-15
1445200877346,isHappy,0
1445200877359,isDistracted,0
1445200877369,-10
1445200877398,isHappy,0
1445200877408,isDistracted,0
1445200877420,-15
1445200877450,isHappy,0
1445200877464,isDistracted,0
1445200877476,-15
1445200877512,isHappy,0
1445200877531,isDistracted,0
1445200877547,-15
1445200877579,isHappy,0
1445200877590,isDistracted,0
1445200877601,-15
1445200877629,isHappy,0
1445200877644,isDistracted,0
1445200877659,-15
1445200877687,isHappy,0
1445200877699,isDistracted,0
1445200877713,-10
1445200877745,isHappy,0
1445200877765,isDistracted,0
1445200877782,-15
1445200877811,isHappy,0
1445200877820,isDistracted,0
1445200877832,-10
1445200877869,isHappy,0
1445200877891,isDistracted,0
1445200877919,-10
1445200877950,isHappy,0
1445200877981,isDistracted,0
1445200877997,-10
1445200878033,isHappy,0
1445200878043,isDistracted,0
1445200878081,isHappy,0
1445200878096,isDistracted,0
1445200878108,-10
1445200878141,isHappy,0
1445200878157,isDistracted,0
1445200878169,-10
1445200878218,isHappy,0
1445200878242,isDistracted,0
1445200878284,isHappy,0
1445200878299,isDistracted,0
1445200878329,isHappy,0
1445200878340,isDistracted,0
1445200878379,isHappy,0
1445200878396,isDistracted,0
1445200878444,isHappy,0
1445200878461,isDistracted,0
1445200878496,isHappy,0
1445200878508,isDistracted,0
1445200878545,isHappy,0
1445200878561,isDistracted,0
1445200878590,isHappy,0
1445200878601,isDistracted,0
1445200878630,isHappy,0
1445200878653,isDistracted,0
1445200878696,isHappy,0
1445200878708,isDistracted,0
1445200878751,isHappy,0
1445200878766,isDistracted,0
1445200878797,isHappy,0
1445200878809,isDistracted,0
1445200878846,isHappy,0
1445200878874,isDistracted,0
1445200878919,isHappy,0
1445200878936,isDistracted,0
1445200878966,isHappy,0
1445200878977,isDistracted,0
1445200879017,isHappy,0
1445200879035,isDistracted,0
1445200879077,isHappy,0
1445200879097,isDistracted,0
1445200879134,isHappy,0
1445200879151,isDistracted,0
1445200879181,isHappy,0
1445200879195,isDistracted,0
1445200879226,isHappy,0
1445200879239,isDistracted,0
1445200879281,isHappy,0
1445200879299,isDistracted,0
1445200879332,isHappy,0
1445200879348,isDistracted,0
1445200879379,isHappy,0
1445200879398,isDistracted,0
1445200879432,isHappy,0
1445200879447,isDistracted,0
1445200879478,isHappy,0
1445200879494,isDistracted,0
1445200879526,isHappy,0
1445200879540,isDistracted,0
1445200879579,isHappy,0
1445200879594,isDistracted,0
1445200879624,isHappy,0
1445200879637,isDistracted,0
1445200879677,isHappy,0
1445200879693,isDistracted,0
1445200879745,isHappy,0
1445200879770,isDistracted,0
1445200879818,isHappy,0
1445200879834,isDistracted,0
1445200879866,isHappy,0
1445200879881,isDistracted,0
1445200879912,isHappy,0
1445200879935,isDistracted,0
1445200879967,isHappy,0
1445200879990,isDistracted,0
1445200880027,isHappy,0
1445200880041,isDistracted,0
1445200880057,-10
1445200880089,isHappy,0
1445200880111,isDistracted,0
1445200880151,isHappy,0
1445200880167,isDistracted,0
1445200880187,-10
1445200880223,isHappy,0
1445200880242,isDistracted,0
1445200880284,isHappy,0
